ID;URI;English Name;English Synonyms;German Name;German Synonyms;Parent Project Category;German Breadcrumb;English Breadcrumb;Wikidata ID;GND ID;AAT ID;filmportal.de Category ID 
92;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-92;Web Series;VLOG,Video Blog,Serial;Webserie;Serielles Format;80;Kunst > Digitale Kunst > Webserie;Art > Digital Art > Web Series;Q526877;1224905261;;
93;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-93;Installation;Environment;Installation;Rauminstallation,Raumkonzept;78;Kunst > Installation;Art > Installation;Q20437094;4131808-0;300047896;
94;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-94;Photo Installation;;Fotoinstallation;;93;Kunst > Installation > Fotoinstallation;Art > Installation > Photo Installation;Q117021891;4395048-6;;
95;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-95;Interactive Art;;Interaktive Kunst;;93;Kunst > Installation > Interaktive Kunst;Art > Installation > Interactive Art;Q2394336;4557518-6;300266754;
96;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-96;Intervention;;Intervention;;93;Kunst > Installation > Intervention;Art > Installation > Intervention;Q3937287;;300266371;
97;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-97;Sound Installation;;Klanginstallation;;93;Kunst > Installation > Klanginstallation;Art > Installation > Sound Installation;Q2633362;;300387585;
98;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-98;Percent for Art;;Kunst am Bau;;93;Kunst > Installation > Kunst am Bau;Art > Installation > Percent for Art;Q1726794;4114334-6;;
99;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-99;Public Art;;Kunst im öffentlichen Raum;;93;Kunst > Installation > Kunst im öffentlichen Raum;Art > Installation > Public Art;Q557141;1024012069;300056501;
100;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-100;Light Installation;;Lichtinstallation;;93;Kunst > Installation > Lichtinstallation;Art > Installation > Light Installation;Q1823448;4614008-6;;
101;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-101;Video Installation;;Videoinstallation;;93;Kunst > Installation > Videoinstallation;Art > Installation > Video Installation;Q550484;4347940-6;;
102;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-102;Sound Art;;Klangkunst;Klang;78;Kunst > Klangkunst;Art > Sound Art;Q1744327;4430771-8;300387583;
103;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-103;Album;;Album;;102;Kunst > Klangkunst > Album;Art > Sound Art > Album;Q482994;1077267533;;
104;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-104;Field Recording;Live Sound Recording;Field Recording;Feldaufnahme;102;Kunst > Klangkunst > Field Recording;Art > Sound Art > Field Recording;Q360982;1030305420;300265794;
105;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-105;Listening Piece;;Hörstück;;102;Kunst > Klangkunst > Hörstück;Art > Sound Art > Listening Piece;Q121788275;1028557604;;
106;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-106;Sound Installation;;Klanginstallation;;102;Kunst > Klangkunst > Klanginstallation;Art > Sound Art > Sound Installation;Q2633362;;300387585;
107;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-107;Sound Sculpture;;Klangobjekt;Akustische Skulptur;102;Kunst > Klangkunst > Klangobjekt;Art > Sound Art > Sound Sculpture;Q2236597;4364747-9;300047267;
108;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-108;Composition;;Komposition;;102;Kunst > Klangkunst > Komposition;Art > Sound Art > Composition;Q207628;4133320-2;;
109;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-109;Concert;;Konzert;;102;Kunst > Klangkunst > Konzert;Art > Sound Art > Concert;Q182832;4317474-7;300069210;
110;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-110;Soundtrack;;Soundtrack;;102;Kunst > Klangkunst > Soundtrack;Art > Sound Art > Soundtrack;Q217199;4017129-2;300263865;
111;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-111;Artist's Publication;;Künstler:innen-Publikation;Künstlerpublikation;78;Kunst > Künstler:innen-Publikation;Art > Artist's Publication;Q121788724;;;
112;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-112;Artist's Book;Artist book,Book Art;Künstler:innen-Buch;Buchkunst,Buchprojekt,Künstlerbuch;111;Kunst > Künstler:innen-Publikation > Künstler:innen-Buch;Art > Artist's Publication > Artist's Book;Q1062404;4229053-3;300123016;
113;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-113;Artist's Statement;Artist's Text,Statement;Künstler:innen-Text;Künstler:innen-Statement;111;Kunst > Künstler:innen-Publikation > Künstler:innen-Text;Art > Artist's Publication > Artist's Statement;Q4801214;;300192825;
114;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-114;Podcast;;Podcast;;111;Kunst > Künstler:innen-Publikation > Podcast;Art > Künstler:innen-Publikation > Podcast;Q20899;7527248-9;300310137;
115;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-115;Website;;Webseite;;111;Kunst > Künstler:innen-Publikation > Webseite;Art > Künstler:innen-Publikation > Website;Q35127;4596172-4;300265431;
116;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-116;Fine Art Photography;;Künstlerische Fotografie;Fotokunst,Kunstfotografie;78;Kunst > Künstlerische Fotografie;Art > Fine Art Photography;Q1066582;;300435144;
117;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-117;Computer-Generated Imagery;CGI,Computer Graphics;Computer Generated Imagery;Computergrafik;116;Kunst > Künstlerische Fotografie > Computer Generated Imagery;Art > Fine Art Photography > Computer-Generated Imagery;Q6002306;4197506-6;300266307;
118;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-118;Documentary Photography;;Dokumentarfotografie;Künstlerische Dokumentarfotografie;116;Kunst > Künstlerische Fotografie > Dokumentarfotografie;Art > Fine Art Photography > Documentary Photography;Q615498;4142019-6;300134547;
119;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-119;Photobook;Photo-Book,Photo Book;Fotobuch;;116;Kunst > Künstlerische Fotografie > Fotobuch;Art > Fine Art Photography > Photobook;Q604219;7660057-9;300265728;
120;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-120;Photogrammetry;;Fotogrammetrie;;116;Kunst > Künstlerische Fotografie > Fotogrammetrie;Art > Fine Art Photography > Photogrammetry;Q190149;4045892-1;300053580;
121;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-121;Photo Installation;;Fotoinstallation;;116;Kunst > Künstlerische Fotografie > Fotoinstallation;Art > Fine Art Photography > Photo Installation;Q117021891;4395048-6;;
122;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-122;Staged Photography;;Inszenierte Fotografie;;116;Kunst > Künstlerische Fotografie > Inszenierte Fotografie;Art > Fine Art Photography > Staged Photography;Q1665341;4371232-0;;
123;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-123;Conceptual Photography;;Konzeptuelle Fotografie;;116;Kunst > Künstlerische Fotografie > Konzeptuelle Fotografie;Art > Fine Art Photography > Conceptual Photography;Q5158441;;;
124;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-124;Light Art;;Lichtkunst;;78;Kunst > Lichtkunst;Art > Light Art;Q1421557;4120673-3;300121461;
125;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-125;Holography;;Holografie;Holografische Arbeit;124;Kunst > Lichtkunst > Holografie;Art > Light Art > Holography;Q527628;4025643-1;300053341;
126;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-126;Light Installation;;Lichtinstallation;;124;Kunst > Lichtkunst > Lichtinstallation;Art > Light Art > Light Installation;Q1823448;4614008-6;;
127;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-127;Painting;;Malerei;;78;Kunst > Malerei;Art > Painting;Q11629;4037220-0;300033799;
128;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-128;Performance;;Performance;Aktionskunst,Handlung;78;Kunst > Performance;Art > Performance;Q213156;4173750-7;300121445;
129;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-129;Action;;Aktion;;128;Kunst > Performance > Aktion;Art > Performance > Action;Q422635;4141744-6;300185409;
130;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-130;Durational Performance;Durational Art,Endurance Art;Durational Performance;;128;Kunst > Performance > Durational Performance;Art > Performance > Durational Performance;Q5376667;;;
131;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-131;Happening;;Happening;;128;Kunst > Performance > Happening;Art > Performance > Happening;Q108874;4159095-8;300047935;
132;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-132;Intervention;;Intervention;;128;Kunst > Performance > Intervention;Art > Performance > Intervention;Q3937287;;300266371;
133;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-133;Lecture Performance;Performance Lecture,Performance-Lecture;Performance-Vortrag;Vortragsperformance;128;Kunst > Performance > Performance-Vortrag;Art > Performance > Lecture Performance;Q61862009;7688836-8;;
134;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-134;Dance;;Tanz;;128;Kunst > Performance > Tanz;Art > Performance > Dance;Q11639;4059028-8;300054144;
135;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-135;Sculpture;;Skulptur;Plastik,Bildhauerkunst,Bildhauerei,Objekt,Objektkunst;78;Kunst > Skulptur;Art > Sculpture;Q860861;4046277-8;300047090;
136;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-136;Model;;Modell;Maquette;135;Kunst > Skulptur > Modell;Art > Sculpture > Model;Q1979154;4039798-1;300047753;
137;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-137;Found Object;;Ready-made;Objekt,Objet Trouvé;135;Kunst > Skulptur > Ready-made;Art > Sculpture > Found Object;Q572916;4177111-4;300047210;
138;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-138;Video Art;;Videokunst;;78;Kunst > Videokunst;Art > Video Art;Q682010;4188229-5;300102067;
139;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-139;Expanded Cinema;;Expanded Cinema;;138;Kunst > Videokunst > Expanded Cinema;Art > Video Art > Expanded Cinema;Q117104066;1168277388;;
140;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-140;Projection Mapping;;Projektionsmapping;Videomapping;138;Kunst > Videokunst > Projektionsmapping;Art > Video Art > Projection Mapping;Q776483;;;
141;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-141;Video Essay;;Video-Essay;;138;Kunst > Videokunst > Video-Essay;Art > Video Art > Video Essay;Q48773471;;;
142;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-142;Video Installation;;Videoinstallation;;138;Kunst > Videokunst > Videoinstallation;Art > Video Art > Video Installation;Q550484;4347940-6;;
143;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-143;Video Performance;;Videoperformance;Video-Performance;138;Kunst > Videokunst > Videoperformance;Art > Video Art > Video Performance;Q115754536;;;
144;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-144;Video Sculpture;;Videoskulptur;;138;Kunst > Videokunst > Videoskulptur;Art > Video Art > Video Sculpture;Q7927987;;;
145;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-145;Virtual Reality;VR;Virtual Reality;Virtuelle Realität;138;Kunst > Videokunst > Virtual Reality;Art > Video Art > Virtual Reality;Q170519;4399931-1;300238469;
146;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-146;Drawing;;Zeichnung;;78;Kunst > Zeichnung;Art > Drawing;Q93184;4127900-1;300033973;
147;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-147;Collage;;Collage;Decollage,Fotomontage,Assemblage;146;Kunst > Zeichnung > Collage;Art > Drawing > Collage;Q170593;4010384-5;300033963;
148;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-148;Comic;Graphic Novel;Comic;;146;Kunst > Zeichnung > Comic;Art > Drawing > Comic;Q725377;7658564-5;300015635;
149;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-149;Printmaking;;Druckgrafik;Grafik;146;Kunst > Zeichnung > Druckgrafik;Art > Drawing > Printmaking;Q1027879;4021845-4;300041273;
150;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-150;Literature;;Literatur;;;Literatur;Literature;Q8242;4035964-5;300417585;
151;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-151;Drama;;Drama;;150;Literatur > Drama;Literature > Drama;Q25372;4012899-4;300417554;
152;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-152;One-act Play;;Einakter;Kurzdrama;151;Literatur > Drama > Einakter;Literature > Drama > One-act Play;Q1194583;4132520-5;;
153;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-153;Historical Play;;Historiendrama;;151;Literatur > Drama > Historiendrama;Literature > Drama > Historical Play;Q5774663;4025133-0;;
154;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-154;Comedy;;Komödie;;151;Literatur > Drama > Komödie;Literature > Drama > Comedy;Q40831;4031952-0;300055911;
155;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-155;Libretto;;Libretto;;151;Literatur > Drama > Libretto;Literature > Drama > Libretto;Q131084;4035588-3;300026424;
156;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-156;Monodrama;;Monodrama;Einpersonenstück,Monodram;151;Literatur > Drama > Monodrama;Literature > Drama > Monodrama;Q221290;4170462-9;;
157;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-157;Morality Play;;Moralität;;151;Literatur > Drama > Moralität;Literature > Drama > Morality Play;Q929047;4170539-7;300202564;
158;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-158;Comedy of Manors;;Sittenstück;Konversationsstück;151;Literatur > Drama > Sittenstück;Literature > Drama > Comedy of Manors;Q222926;4268889-9;;
159;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-159;Comedy Drama;Dramedy;Tragikomödie;;151;Literatur > Drama > Tragikomödie;Literature > Drama > Comedy Drama;Q859369;4185839-6;;
160;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-160;Tragedy;;Tragödie;;151;Literatur > Drama > Tragödie;Literature > Drama > Tragedy;Q80930;4060591-7;300055916;
161;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-161;Verse Drama;;Versdrama;;151;Literatur > Drama > Versdrama;Literature > Drama > Verse Drama;Q1370860;4187986-7;300417798;
162;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-162;Screenplay;Film Script;Drehbuch;;150;Literatur > Drehbuch;Literature > Screenplay;Q103076;4127976-1;300026491;
163;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-163;Epic Literature;;Epik;Epische Literatur;150;Literatur > Epik;Literature > Epic Literature;Q1097273;4015025-2;300404209;
164;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-164;Narrative Story;;Erzählung;;163;Literatur > Epik > Erzählung;Literature > Epic Literature > Narrative Story;Q27036528;4015464-6;300185346;
165;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-165;Short Story;;Kurzgeschichte;;163;Literatur > Epik > Kurzgeschichte;Literature > Epic Literature > Short Story;Q49084;4033842-3;300202607;
166;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-166;Fairy Tale;;Märchen;;163;Literatur > Epik > Märchen;Literature > Epic Literature > Fairy Tale;Q699;4036910-9;300185684;
167;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-167;Novella;;Novelle;;163;Literatur > Epik > Novelle;Literature > Epic Literature > Novella;Q149537;4042706-7;300202569;
168;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-168;Parable;;Parabel;;163;Literatur > Epik > Parabel;Literature > Epic Literature > Parable;Q208555;4075855-2;300185342;
169;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-169;Reportage;;Reportage;;163;Literatur > Epik > Reportage;Literature > Epic Literature > Reportage;Q124922;4049528-0;;
170;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-170;Novel;;Roman;;163;Literatur > Epik > Roman;Literature > Epic Literature > Novel;Q8261;4050479-7;300202580;
171;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-171;Satire;;Satire;;163;Literatur > Epik > Satire;Literature > Epic Literature > Satire;Q128758;4051752-4;300251297;
172;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-172;Literary Reading;;Literaturlesung;Autorenlesung;150;Literatur > Literaturlesung;Literature > Literary Reading;Q106499608;;;
173;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-173;Poetry;;Lyrik;Poesie;150;Literatur > Lyrik;Literature > Poetry;Q482;4036774-5;300055931;
174;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-174;Acrostic;;Akrostichon;;173;Literatur > Lyrik > Akrostichon;Literature > Poetry > Acrostic;Q173287;4195703-9;300256198;
175;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-175;Ballad;;Ballade;;173;Literatur > Lyrik > Ballade;Literature > Poetry > Ballad;Q182659;4004343-5;300451697;
176;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-176;Elegy;;Elegie;;173;Literatur > Lyrik > Elegie;Literature > Poetry > Elegy;Q174864;4151713-1;300026285;
177;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-177;Epigram;;Epigramm;;173;Literatur > Lyrik > Epigramm;Literature > Poetry > Epigram;Q193121;4152507-3;300202533;
178;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-178;Poem;;Gedicht;;173;Literatur > Lyrik > Gedicht;Literature > Poetry > Poem;Q5185279;;300026451;
179;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-179;Poetry Collection;;Gedichtsammlung;;173;Literatur > Lyrik > Gedichtsammlung;Literature > Poetry > Poetry Collection;Q12106333;;;
180;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-180;Haiku;;Haiku;;173;Literatur > Lyrik > Haiku;Literature > Poetry > Haiku;Q37707;4022963-4;;
181;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-181;Hymn;;Hymne;;173;Literatur > Lyrik > Hymne;Literature > Poetry > Hymn;Q484692;4125676-1;300167054;
182;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-182;Concrete Poetry;;Konkrete Poesie;;173;Literatur > Lyrik > Konkrete Poesie;Literature > Poetry > Concrete Poetry;Q596594;4073689-1;300055932;
183;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-183;Sound Poetry;;Lautgedicht;;173;Literatur > Lyrik > Lautgedicht;Literature > Poetry > Sound Poetry;Q1808721;4166943-5;300262601;
184;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-184;Limerick;;Limerick;;173;Literatur > Lyrik > Limerick;Literature > Poetry > Limerick;Q204698;4167675-0;300417752;
185;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-185;Song Lyrics;;Songtext;;173;Literatur > Lyrik > Songtext;Literature > Poetry > Song Lyrics;Q602446;1190608006;;
186;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-186;Reference Work;Reference Book;Nachschlagewerk;;150;Literatur > Nachschlagewerk;Literature > Reference Work;Q13136;4041070-5;300198412;
187;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-187;Non-fictional Literature;;Nichtfiktionale Literatur;;150;Literatur > Nichtfiktionale Literatur;Literature > Non-fictional Literature;Q213051;;300163411;
188;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-188;Autobiography;;Autobiografie;;187;Literatur > Nichtfiktionale Literatur > Autobiografie;Literature > Non-fictional Literature > Autobiography;Q4184;4003939-0;300080104;
