ID;URI;English Name;English Synonyms;German Name;German Synonyms;Parent Project Category;German Breadcrumb;English Breadcrumb;Wikidata ID;GND ID;AAT ID;filmportal.de Category ID 
189;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-189;Biography;;Biografie;;187;Literatur > Nichtfiktionale Literatur > Biografie;Literature > Non-fictional Literature > Biography;Q36279;4006804-3;300080102;
190;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-190;Blog;;Blog;;187;Literatur > Nichtfiktionale Literatur > Blog;Literature > Non-fictional Literature > Blog;Q30849;4678688-0;300265722;
191;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-191;Essay;;Essay;;187;Literatur > Nichtfiktionale Literatur > Essay;Literature > Non-fictional Literature > Essay;Q35760;4015553-5;300026291;
192;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-192;Manifesto;;Manifest;;187;Literatur > Nichtfiktionale Literatur > Manifest;Literature > Non-fictional Literature > Manifesto;Q46337;4205648-2;300026393;
193;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-193;Memoir;;Memoir;;187;Literatur > Nichtfiktionale Literatur > Memoir;Literature > Non-fictional Literature > Memoir;Q112983;;300202559;
194;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-194;Self-help Book;;Ratgeber;Selbsthilfeliteratur;187;Literatur > Nichtfiktionale Literatur > Ratgeber;Literature > Non-fictional Literature > Self-help Book;Q3739522;4048476-2;;
195;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-195;Non-fiction Book;;Sachbuch;;187;Literatur > Nichtfiktionale Literatur > Sachbuch;Literature > Non-fictional Literature > Non-fiction Book;Q20540385;4129720-9;300163411;
196;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-196;Non-fiction Novel;;Tatsachenroman;;187;Literatur > Nichtfiktionale Literatur > Tatsachenroman;Literature > Non-fictional Literature > Non-fiction Novel;Q1325447;;;
197;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-197;Music;;Musik;;;Musik;Music;Q638;4040802-4;300417584;
198;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-198;Non-european Art Music;;Außereuropäische Kunstmusik;;197;Musik > Außereuropäische Kunstmusik;Music > Non-european Art Music;Q123561622;;;
199;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-199;Stage Music;;Bühnenmusik;;197;Musik > Bühnenmusik;Music > Stage Music;Q1020611;4146861-2;;
200;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-200;Electroacoustic Music;;Elektroakustische Musik;;197;Musik > Elektroakustische Musik;Music > Electroacoustic Music;Q1326777;4014355-7;300266573;
201;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-201;Electronic Music;;Elektronische Musik;;197;Musik > Elektronische Musik;Music > Electronic Music;Q9778;4014355-7;300266573;
202;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-202;Ensemble Music;;Ensemblemusik;;197;Musik > Ensemblemusik;Music > Ensemble Music;Q123561525;4398225-6;;
203;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-203;Folklore;;Folklore;Volksmusik;197;Musik > Folklore;Music > Folklore;Q235858;4063854-6;300417626;
204;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-204;Sacred Music;;Geistliche Musik;Kirchenmusik,sakrale Musik,Sakralmusik,religiöse Musik,Religious Music;197;Musik > Geistliche Musik;Music > Sacred Music;Q1065742;4126228-1;;
205;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-205;Instrumental Music;;Instrumentalmusik;;197;Musik > Instrumentalmusik;Music > Instrumental Music;Q639197;4129951-6;;
206;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-206;Jazz;;Jazz;Jazzmusik;197;Musik > Jazz;Music > Jazz;Q8341;4028532-7;300266367;
207;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-207;Acid Jazz;Dancefloor Jazz,Club Jazz;Acid Jazz;;206;Musik > Jazz > Acid Jazz;Music > Jazz > Acid Jazz;Q221772;4363822-3;;
208;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-208;Afro-Cuban Jazz;;Afro-Cuban Jazz;;206;Musik > Jazz > Afro-Cuban Jazz;Music > Jazz > Afro-Cuban Jazz;Q3163340;4363925-2;;
209;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-209;Avantgarde Jazz;;Avantgarde-Jazz;;206;Musik > Jazz > Avantgarde-Jazz;Music > Jazz > Avantgarde Jazz;Q790188;;;
210;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-210;Bebop;;Bebop;;206;Musik > Jazz > Bebop;Music > Jazz > Bebop;Q105513;4144242-8;;
211;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-211;Big Band Music;;Big Band;;206;Musik > Jazz > Big Band;Music > Jazz > Big Band Music;Q105756581;;;
212;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-212;Boogie-Woogie;;Boogie-Woogie;;206;Musik > Jazz > Boogie-Woogie;Music > Jazz > Boogie-Woogie;Q212952;4241046-0;;
213;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-213;Chicago Style;;Chicago Style;;206;Musik > Jazz > Chicago Style;Music > Jazz > Chicago Style;Q352235;;;
214;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-214;Contemporary Jazz;;Contemporary Jazz;;206;Musik > Jazz > Contemporary Jazz;Music > Jazz > Contemporary Jazz;Q5928480;;;
215;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-215;Cool Jazz;;Cool Jazz;;206;Musik > Jazz > Cool Jazz;Music > Jazz > Cool Jazz;Q327547;4148303-0;;
216;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-216;Crossover Jazz;;Crossover Jazz;;206;Musik > Jazz > Crossover Jazz;Music > Jazz > Crossover Jazz;Q846833;;;
217;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-217;Dixieland;;Dixieland;;206;Musik > Jazz > Dixieland;Music > Jazz > Dixieland;Q906647;4150329-6;;
218;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-218;East Coast Jazz;;East Coast Jazz;East-Coast-Jazz;206;Musik > Jazz > East Coast Jazz;Music > Jazz > East Coast Jazz;Q11696000;;;
219;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-219;Ethno Jazz;;Ethnojazz;;206;Musik > Jazz > Ethnojazz;Music > Jazz > Ethno Jazz;Q1371364;;;
220;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-220;Free Jazz;;Free Jazz;;206;Musik > Jazz > Free Jazz;Music > Jazz > Free Jazz;Q211781;4155265-9;;
221;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-221;Hard Bop;;Hard Bop;Hardbop;206;Musik > Jazz > Hard Bop;Music > Jazz > Hard Bop;Q181010;4299339-8;;
222;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-222;Jazz Fusion;;Jazz Fusion;;206;Musik > Jazz > Jazz Fusion;Music > Jazz > Jazz Fusion;Q105527;;;
223;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-223;New Orleans Jazz;;New Orleans Jazz;New-Orleans-Jazz;206;Musik > Jazz > New Orleans Jazz;Music > Jazz > New Orleans Jazz;Q1982426;4171691-7;;
224;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-224;Progressive Jazz;;Progressive Jazz;;206;Musik > Jazz > Progressive Jazz;Music > Jazz > Progressive Jazz;Q105627377;;;
225;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-225;Ragtime;;Ragtime;;206;Musik > Jazz > Ragtime;Music > Jazz > Ragtime;Q185652;4176879-6;;
226;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-226;Smooth Jazz;;Smooth Jazz;;206;Musik > Jazz > Smooth Jazz;Music > Jazz > Smooth Jazz;Q831354;;;
227;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-227;Swing;;Swing;;206;Musik > Jazz > Swing;Music > Jazz > Swing;Q203775;4153450-5;;
228;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-228;West Coast Jazz;;West Coast Jazz;West-Coast-Jazz;206;Musik > Jazz > West Coast Jazz;Music > Jazz > West Coast Jazz;Q1548603;4304602-2;;
229;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-229;Classical Music;;Klassische Musik;;197;Musik > Klassische Musik;Music > Classical Music;Q9730;4164043-3;;
230;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-230;Military Music;;Militärmusik;;197;Musik > Militärmusik;Music > Military Music;Q6774721;4039344-6;;
231;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-231;Neue Musik;;Neue Musik;;197;Musik > Neue Musik;Music > Neue Musik;Q21662779;4428235-7;;
232;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-232;Orchestral Music;;Orchestermusik;;197;Musik > Orchestermusik;Music > Orchestral Music;Q3328774;4131523-6;;
233;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-233;Popular Music;;Popularmusik;;197;Musik > Popularmusik;Music > Popular Music;Q373342;;;
234;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-234;American Folk;;American Folk;;233;Musik > Popularmusik > American Folk;Music > Popular Music > American Folk;Q1541229;4137558-0;;
235;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-235;Beat;;Beat;Beatmusik;233;Musik > Popularmusik > Beat;Music > Popular Music > Beat;Q546264;4144239-8;;
236;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-236;Blues;;Blues;;233;Musik > Popularmusik > Blues;Music > Popular Music > Blues;Q9759;4132568-0;;
237;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-237;Chanson;;Chanson;;233;Musik > Popularmusik > Chanson;Music > Popular Music > Chanson;Q1062400;4009744-4;;
238;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-238;Country;Countrymusic;Country;;233;Musik > Popularmusik > Country;Music > Popular Music > Country;Q83440;4138030-7;;
239;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-239;Electronic Dance Music;EDM;Electronic Dance Music;;233;Musik > Popularmusik > Electronic Dance Music;Music > Popular Music > Electronic Dance Music;Q851213;;;
240;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-240;Hip-Hop;;Hip-Hop;;233;Musik > Popularmusik > Hip-Hop;Music > Popular Music > Hip-Hop;Q11401;4303517-6;;
241;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-241;Metal;Heavy Metal;Metal;;233;Musik > Popularmusik > Metal;Music > Popular Music > Metal;Q12326776;4284512-9;;
242;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-242;New Wave;;New Wave;;233;Musik > Popularmusik > New Wave;Music > Popular Music > New Wave;Q187760;4201741-5;;
243;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-243;Pop;;Pop;Popmusik;233;Musik > Popularmusik > Pop;Music > Popular Music > Pop;Q37073;4046781-8;;
244;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-244;Punk;;Punk;;233;Musik > Popularmusik > Punk;Music > Popular Music > Punk;Q3071;4047851-8;;
245;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-245;Rythm and Blues;Rhythm & Blues,R&B,R ’n’ B,RnB,R'n'B;Rythm and Blues;;233;Musik > Popularmusik > Rythm and Blues;Music > Popular Music > Rythm and Blues;Q45981;4178058-9;300417961;
246;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-246;Reggae;;Reggae;;233;Musik > Popularmusik > Reggae;Music > Popular Music > Reggae;Q9794;4131018-4;;
247;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-247;Rock;;Rock;Rockmusik;233;Musik > Popularmusik > Rock;Music > Popular Music > Rock;Q11399;4115774-6;;
248;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-248;Rock and Roll;;Rock and Roll;;233;Musik > Popularmusik > Rock and Roll;Music > Popular Music > Rock and Roll;Q7749;4076762-0;;
249;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-249;Schlager;;Schlager;;233;Musik > Popularmusik > Schlager;Music > Popular Music > Schlager;Q959583;4179673-1;;
250;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-250;Singer-Songwriter;;Singer/Songwriter/Liedermacher;;233;Musik > Popularmusik > Singer/Songwriter/Liedermacher;Music > Popular Music > Singer-Songwriter;Q89363113;;;
251;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-251;Ska;;Ska;;233;Musik > Popularmusik > Ska;Music > Popular Music > Ska;Q54365;4417986-8;;
252;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-252;Solo Music;;Solomusik;;197;Musik > Solomusik;Music > Solo Music;Q11787388;;;
253;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-253;Soundtrack;;Soundtrack;;197;Musik > Soundtrack;Music > Soundtrack;Q217199;4017129-2;300263865;
254;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-254;Film Music;;Filmmusik;;253;Musik > Soundtrack > Filmmusik;Music > Soundtrack > Film Music;Q492264;4017129-2;;
255;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-255;Game Soundtrack;;Videospielmusik;Game-Soundtrack,Computerspielmusik;253;Musik > Soundtrack > Videospielmusik;Music > Soundtrack > Game Soundtrack;Q1062702;1161203737;;
256;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-256;Dance Music;;Tanzmusik;;197;Musik > Tanzmusik;Music > Dance Music;Q316930;4140677-1;;
257;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-257;Vocal Music;;Vokalmusik;;197;Musik > Vokalmusik;Music > Vocal Music;Q685884;4063783-9;;
258;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-258;Secular Music;;Weltliche Musik;;197;Musik > Weltliche Musik;Music > Secular Music;Q2707298;4233831-1;;
259;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-259;Advertising Music;;Werbemusik;;197;Musik > Werbemusik;Music > Advertising Music;Q461064;;;
260;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-260;Dance;;Tanz;;;Tanz;Dance;Q11639;4059028-8;300054144;
261;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-261;Concert Dance;;Bühnentanz;;260;Tanz > Bühnentanz;Dance > Concert Dance;Q1020618;;;
262;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-262;Group Dance;;Gruppentanz;;260;Tanz > Gruppentanz;Dance > Group Dance;Q1551063;4158473-9;;
263;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-263;Jazz Dance;;Jazztanz;;260;Tanz > Jazztanz;Dance > Jazz Dance;Q936055;4028536-4;;
264;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-264;Latin American Dance;;Lateinamerikanischer Tanz;;260;Tanz > Lateinamerikanischer Tanz;Dance > Latin American Dance;Q1457972;4166849-2;;
265;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-265;Poplular Dance;;Modetanz;;260;Tanz > Modetanz;Dance > Poplular Dance;Q1650566;4338414-6;;
266;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-266;Partner Dance;;Paartanz;;260;Tanz > Paartanz;Dance > Partner Dance;Q280336;4485517-5;;
267;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-267;Line Dance;;Reihentanz;;260;Tanz > Reihentanz;Dance > Line Dance;Q912389;4408881-4;;
268;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-268;Solo Dance;;Solotanz;Einzeltanz;260;Tanz > Solotanz;Dance > Solo Dance;Q178406;4151459-2;;
269;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-269;Ballroom Dance;;Standardtanz;Gesellschaftstanz;260;Tanz > Standardtanz;Dance > Ballroom Dance;Q1085001;4235881-4;;
270;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-270;Street Dance;Breakdance;Streetdance;Hip-Hop-Tanz;260;Tanz > Streetdance;Dance > Street Dance;Q1061584;1234925664;;
271;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-271;Dance Theatre;;Tanztheater;;260;Tanz > Tanztheater;Dance > Dance Theatre;Q1425858;4184451-8;;
272;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-272;Event;;Veranstaltung;;;Veranstaltung;Event;Q1656682;4125453-3;300417518;
273;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-273;Interview;;Interview;;272;Veranstaltung > Interview;Event > Interview;Q178651;4027503-6;300026392;
274;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-274;Panel Discussion;;Podiumsdiskussion;Podiumsgespräch;272;Veranstaltung > Podiumsdiskussion;Event > Interview;Q2100278;4614247-2;;
275;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-275;Speech;Oration,Address;Rede;Oration,Ansprache;272;Veranstaltung > Rede;Event > Interview;Q861911;4048882-2;300417595;
276;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-276;Conference;Academic Conference,Scientific Conference,Convention;Symposium;Wissenschaftliche Konferenz,Konferenz,Kongress,Tagung;272;Veranstaltung > Symposium;Event > Interview;Q2020153;4032055-8;300054789;
277;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-277;Lecture;Talk;Vorlesung;Lehrveranstaltung;272;Veranstaltung > Vorlesung;Event > Interview;Q603773;4117405-7;300026673;
278;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-278;Presentation;;Vortrag;Referat,Präsentation;272;Veranstaltung > Vortrag;Event > Interview;Q604733;4064035-8;300026673;
279;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-279;Opera;;Oper;;199;Musik > Bühnenmusik > Oper;Music > Stage Music > Oper;Q1344;4043582-9;300054147;
280;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-280;Direction;Stage Direction;Regie;Theaterregie;32;Darstellende Kunst > Theater > Regie;Performing Arts > Theatre > Direction;Q2137554;4177403-6;;
281;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-281;Fixed Media;;Fixed Media;Lautsprechermusik;200;Musik > Elektroakustische Musik > Fixed Media;Music > Electroacoustic Music > Fixed Media;Q131286868;1348929952;;
282;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-282;Radio Programme;Radio Show,Radio Program;Radiosendung;Hörfunksendung,Rundfunksendung;272;Veranstaltung > Radiosendung;Event > Radio Program;Q1555508;4160384-9;300387763;
283;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-283;Portrait;Portrait Painting;Portrait;Portraitmalerei,Porträtmalerei;127;Kunst > Malerei > Portrait;Art > Painting > Portrait;Q1400853;4145426-1;300015637;
284;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-284;Landscape Painting;;Landschaftsmalerei;Landschaftsgemälde;127;Kunst > Malerei > Landschaftsmalerei;Art > Painting > Landscape Painting;Q191163;4114355-3;300015636;
285;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-285;Still Life;Still-Life Art;Stilleben;;127;Kunst > Malerei > Stilleben;Art > Painting > Still Life;Q170571;4057577-9;300015638;
286;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-286;Genre Painting;;Genremalerei;Genrebild,Genreszene;127;Kunst > Malerei > Genremalerei;Art > Painting > Genre Painting;Q214127;4020173-9;300139140;
287;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-287;History Painting;;Historienmalerei;Historiengemälde,Historienbild;127;Kunst > Malerei > Historienmalerei;Art > Painting > History Painting;Q742333;4025097-0;300033898;
288;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-288;Abstract Painting;;Abstrakte Malerei;abstraktes Gemälde,Absolute Malerei;127;Kunst > Malerei > Abstrakte Malerei;Art > Painting > Abstract Painting;Q333357;4141148-1;;
289;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-289;Architectural Painting;Architectural Picture;Architekturmalerei;;127;Kunst > Malerei > Architekturmalerei;Art > Painting > Architectural Painting;Q18353841;4142964-3;300440737;
290;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-290;Interior Painting;;Interieurmalerei;;127;Kunst > Malerei > Interieurmalerei;Art > Painting > Interior Painting;Q1666094;;;
291;https://gitlab.git.nrw/arkumu/arkumu-exchange-portal/-/wikis/controlled-vocabularies/project-categories#project-category-291;Nude Painting;;Aktmalerei;;127;Kunst > Malerei > Aktmalerei;Art > Painting > Nude Painting;Q40446;4000978-6;;
